"season","position","height_wo_shoes","weight","wingspan","max_vertical_leap","bench_press"
2015,2,76.5,185,82.5,33.5,1
2015,3,79.75,218.6,83.5,34.5,5
2015,1,75.25,193.4,81.75,NA,NA
2015,2,75.25,193.4,81.75,NA,NA
2015,4,80.25,242.8,85.5,36,15
2015,3,76.5,221.8,82.25,NA,NA
2015,3,77.25,195.8,82,40,12
2015,2,77.25,195.8,82,40,12
2015,5,83.25,242.4,87,NA,NA
2015,3,77.75,202.8,86.25,37,7
2015,2,77.75,202.8,86.25,37,7
2015,5,83.75,231.2,83,NA,NA
2015,4,83.75,231.2,83,NA,NA
2015,2,76.5,205.8,80.25,34.5,8
2015,1,72.75,182.8,79.25,35.5,0
2015,5,81.75,238.6,88,NA,NA
2015,4,81.75,238.6,88,NA,NA
2015,4,81,241.2,85.5,NA,NA
2015,3,77,241.8,83.5,NA,NA
2015,1,75.25,198,79.5,NA,NA
2015,4,81.5,246.2,86,31.5,5
2015,4,80,222.4,87.5,NA,NA
2015,2,75.75,198.6,79,34,5
2015,4,79,238,87.25,37.5,9
2015,4,80.25,242.6,89.25,32,9
2015,5,80.25,242.6,89.25,32,9
2015,5,83,264.6,86,25,4
2015,3,77.5,210.8,86,38,13
2015,1,72.5,190.2,80.25,38,7
2015,2,72.5,190.2,80.25,38,7
2015,2,75,215.4,82.75,40.5,5
2015,4,77.5,230.2,83,34.5,12
2015,4,80,238.6,81,35,19
2015,4,80.25,199,87.25,NA,NA
2015,2,76,215,80,44,13
2015,1,73.75,177.4,79.75,43,3
2015,2,73.75,177.4,79.75,43,3
2015,2,74.75,181.4,77.5,28.5,1
2017,1,NA,NA,NA,NA,NA
2017,1,74,169.6,78.5,NA,NA
2017,2,73.25,211.4,82,40.5,10
2017,2,76.5,196.2,77.25,NA,NA
2017,3,76.5,196.2,77.25,NA,NA
2017,4,82.25,232.2,85,NA,NA
2017,5,82.25,232.2,85,NA,NA
2017,4,80.25,225.2,83.25,37.5,15
2017,3,79,200.8,83,35.5,NA
2017,5,82,229,87,30.5,NA
2017,3,78.25,232.4,86.25,NA,NA
2017,4,81.25,232,87.25,32.5,5
2017,5,81,233.6,89.25,35.5,4
2017,5,80.5,252.2,90.25,32.5,11
2017,4,80.75,222.2,83,34.5,6
2017,4,80.75,242.6,86.75,38.5,12
2017,5,80.75,242.6,86.75,38.5,12
2017,2,77.5,184.4,80.75,38,NA
2017,3,77.5,184.4,80.75,38,NA
2017,4,80.75,234.4,87,NA,NA
2017,1,70.75,185.2,77.5,33.5,1
2017,4,79,223.6,83.75,38,16
2017,5,81.25,248.8,89,27.5,5
2017,4,80.75,219.6,85.5,32.5,3
2017,3,80,222.6,84.25,34,12
2017,2,80,222.6,84.25,34,12
2017,4,80.25,215,84,33.5,1
2017,3,77.25,241.4,81.75,40.5,19
2017,2,77.25,241.4,81.75,40.5,19
2017,1,75.25,189.8,79.5,36.5,10
2017,1,74,201.6,79.5,42,9
2017,4,79.5,245.6,87,NA,NA
2017,2,75.75,209.2,80.25,35.5,9
2017,3,75.75,209.2,80.25,35.5,9
2017,2,76.75,221.6,82,36.5,8
2017,3,76.75,221.6,82,36.5,8
2017,4,79.25,232,82.75,NA,NA
2017,1,76,176.4,81,NA,NA
2017,2,77.5,193.4,85,36,5
2017,3,77.5,193.4,85,36,5
2017,1,71,188.8,75.25,41,15
2017,2,75.5,211.6,82,30.5,15
2017,3,75.5,211.6,82,30.5,15
2017,2,77,220.2,78,37.5,16
2017,3,77,220.2,78,37.5,16
2017,2,75,182.6,77.25,36,8
2017,3,77.75,218.6,82,35.5,16
2017,4,81.5,247.8,90,33,7
2017,5,81.5,247.8,90,33,7
2017,1,73.25,175.2,76,33.5,8
2017,2,76.5,205.2,81,38,13
2017,3,76.5,205.2,81,38,13
2017,1,73.5,190.2,79.25,34.5,10
2017,2,76.5,206.2,84,36,12
2017,3,76.5,206.2,84,36,12
2017,1,73,192.4,81.25,35.5,7
2018,2,75,198,79.25,40.5,NA
2018,4,81,194.8,86.25,35,0
2020,5,82,259.5,91.25,41,NA
2018,5,83.25,225.6,94,NA,NA
2018,2,79.25,223.8,87.25,35,11
2018,3,79.25,223.8,87.25,35,11
2018,3,77.25,220.4,81.5,NA,NA
2018,2,75.5,194.6,81,38,17
2018,1,75.5,194.6,81,38,17
2018,3,77.75,208,82.25,33,5
2018,1,73,198.4,76,37,7
2018,1,75,198.8,80.25,31.5,0
2018,1,72.25,196.2,76.25,36.5,14
2018,5,80.75,251.4,88.5,NA,NA
2018,4,80.75,251.4,88.5,NA,NA
2018,2,76.25,197,83.5,40.5,1
2018,2,75.5,200.6,78,42,12
2018,2,76.25,199.6,81.25,35.5,8
2018,3,76.25,199.6,81.25,35.5,8
2019,5,80.75,237,87.25,33.5,13
2018,3,76.5,198.2,85.75,40.5,0
2018,2,76.5,198.2,85.75,40.5,0
2018,1,76.5,180,83.5,NA,NA
2018,1,72.25,186.4,78.25,37,14
2018,2,76.25,206.4,79.75,31,6
2019,1,73.5,180.4,77.5,41.5,6
2018,4,78.5,211.6,87.5,32,4
2018,1,71.75,187,79.5,33,NA
2018,2,78.25,194,79.5,38,9
2018,4,81.75,236,89.25,NA,NA
2018,5,81.75,236,89.25,NA,NA
2018,4,78,229.4,87,NA,NA
2018,4,79.25,216.6,80.75,31,8
2018,3,76.75,218.6,83.5,39,15
2018,2,76.75,218.6,83.5,39,15
2018,3,79.75,212.6,83.75,NA,NA
2019,1,76.75,192.2,82.25,35.5,7
2019,2,76.75,192.2,82.25,35.5,7
2018,2,74.25,193.2,80.5,36.5,1
2018,1,74.25,193.2,80.5,36.5,1
2018,4,80.5,219.6,84.5,36,5
2018,5,80.5,219.6,84.5,36,5
2018,2,76.5,207.2,84.75,33,2
2018,1,76.5,207.2,84.75,33,2
2018,2,78.5,211.6,76.75,37,4
2018,3,78.5,211.6,76.75,37,4
2018,2,75,210.8,84,42,12
2018,3,81.5,211,84.25,NA,NA
2018,4,81.5,211,84.25,NA,NA
2018,2,76,188.4,79.25,NA,NA
2018,1,72.5,183,79.25,NA,NA
2018,1,76,188.6,78.75,39.5,8
2018,2,74.25,183.2,81.25,41.5,1
2018,1,74.25,183.2,81.25,41.5,1
2018,3,74.75,198.6,81.75,41.5,10
2018,2,74.75,198.6,81.75,41.5,10
2018,4,80,253.8,86,35.5,8
2018,5,80,253.8,86,35.5,8
2018,2,74.5,198.8,82.5,35,14
2018,2,76.25,204.2,80.75,39.5,12
2018,5,82.5,241.4,84,34,8
2018,4,82.5,241.4,84,34,8
2018,2,75.75,196.2,82.25,40,12
2019,4,78.5,230.4,86.5,NA,NA
2018,1,72.5,177.8,75,NA,NA
2018,4,81,215.4,88.75,32,12
2020,2,77.5,198.6,79.25,36.5,NA
2020,3,77.5,198.6,79.25,36.5,NA
2019,5,81,232.8,85.75,35.5,13
2019,2,76.75,204.6,79.75,38.5,6
2019,3,76.75,204.6,79.75,38.5,6
2022,1,75,195.6,77.75,35,NA
2020,4,80.25,249.6,84.25,33.5,NA
2020,5,80.25,249.6,84.25,33.5,NA
2023,1,74,197.8,79.25,33,NA
2019,3,76.5,196.8,84.25,36.5,9
2019,4,76.5,196.8,84.25,36.5,9
2019,5,84.75,208,91,NA,NA
2019,4,NA,NA,NA,NA,NA
2019,3,NA,NA,NA,NA,NA
2019,3,78.5,207.8,84.5,NA,NA
2019,1,NA,NA,NA,NA,NA
2019,1,75.5,191.4,77,NA,NA
2019,2,77.25,194.2,81.5,NA,NA
2019,3,79.25,207.2,80.25,40.5,10
2019,1,NA,NA,NA,NA,NA
2019,4,82.25,218.6,87.5,34.5,5
2019,2,76.25,203.8,81.5,NA,NA
2019,2,76.5,192.4,75.25,NA,NA
2019,2,76.75,216.4,81.25,NA,NA
2019,2,76.5,NA,83,NA,NA
2019,3,76.5,224.2,85.25,38.5,5
2019,3,79.25,209.6,85.75,37,9
2019,2,76,212.6,81,34,2
2019,4,79.75,208.4,84,37,4
2019,2,73.5,179,75.25,42.5,7
2019,3,77.75,220.8,81.25,36.5,13
2019,5,82,216.6,86.5,36.5,8
2019,4,81.25,237.6,86.5,36.5,5
2019,2,72.75,167.8,76.5,36.5,4
2019,2,74.5,235.4,85.25,34.5,10
2019,1,76.25,194.4,76,31.5,2
2019,2,79,205.2,82,36.5,NA
2019,4,80.75,256.2,87,35.5,6
2019,3,80.25,191.6,84.25,33.5,0
2019,2,75.25,202.4,79.25,38.5,2
2020,3,77.75,223,82.25,35,NA
2020,4,77.75,223,82.25,35,NA
2019,2,76.25,205.6,82.75,38.5,19
2019,3,78,254.4,87.75,38,18
2019,2,75.5,190.8,78.75,35.5,NA
2019,4,79.25,214,85,35.5,9
2019,4,81.5,227.2,82.5,38,7
2019,3,76,240.6,81.75,34,15
2019,1,69.5,172.4,74.25,40.5,5
2019,2,75,206.6,81,38,NA
2019,4,77.75,240.2,81.75,31.5,20
2019,3,78.25,195.8,82,37.5,8
2020,4,79.5,234,84.75,NA,NA
2020,1,76,187.4,80.75,NA,NA
2020,1,73.5,170,73.75,34,NA
2020,2,76.5,214,81.75,39.5,NA
2020,3,76.5,214,81.75,39.5,NA
2020,2,74.5,193.4,78,NA,NA
2020,4,81.25,224.6,86.25,NA,NA
2020,5,81.25,224.6,86.25,NA,NA
2020,4,78,212.8,85.25,43.5,NA
2020,3,76.75,229,79.5,NA,NA
2020,2,76.75,229,79.5,NA,NA
2020,5,79.25,243,88.75,NA,NA
2020,4,81.25,246.8,86,38,NA
2020,5,81.25,246.8,86,38,NA
2020,2,74,185.8,80.25,35.5,NA
2020,4,80.5,219.2,86,37.5,NA
2020,2,75,170.4,79.5,NA,NA
2020,2,77,201.6,79,44,NA
2020,1,72.25,178.4,77.25,39.5,NA
2020,2,72.25,178.4,77.25,39.5,NA
2020,2,77,185.2,81.5,NA,NA
2020,3,77,185.2,81.5,NA,NA
2020,5,82.5,241.6,86.25,34,NA
2020,4,79.5,266.5,86,32.5,NA
2020,5,79.5,266.5,86,32.5,NA
2020,1,72.5,196,78,28,NA
2020,3,77.5,230.2,86,38,NA
2020,2,75,204,78,37.5,NA
2020,2,74.75,193.4,79,42.5,NA
2020,3,78,213.2,79.25,38.5,NA
2020,4,78,213.2,79.25,38.5,NA
2022,2,76.5,216.8,82.25,39,NA
2023,3,77.5,230.2,80,35,NA
2022,4,77.5,243,83.75,38,NA
2022,2,77.75,192.8,80,35,NA
2022,3,77.75,192.8,80,35,NA
2022,2,76.5,180.4,77.5,31.5,NA
2022,2,77.25,196.6,84.75,NA,NA
2022,2,78,195.2,82.5,34,NA
2022,2,NA,NA,NA,NA,NA
2023,1,NA,NA,NA,NA,NA
2022,1,NA,NA,NA,NA,NA
2022,4,NA,NA,NA,NA,NA
2022,4,NA,NA,NA,NA,NA
2022,4,NA,NA,NA,NA,NA
2022,2,76.5,204.6,81,NA,NA
2022,1,76.25,196.4,80.5,NA,NA
2022,4,NA,NA,NA,NA,NA
2022,3,NA,NA,NA,NA,NA
2022,2,76.25,198,83.5,NA,NA
2022,2,74.25,196.4,80,NA,NA
2022,2,76,194.8,82,35,NA
2022,2,75,187.2,81.25,36,NA
2022,5,NA,NA,NA,NA,NA
2022,4,78.75,217.4,86,NA,NA
2022,3,81.5,222.6,84.25,NA,NA
2022,2,76.25,189.2,80.75,37.5,NA
2022,5,84,242.4,90.5,NA,NA
2022,4,NA,NA,NA,NA,NA
2022,2,76.25,217.2,84.5,38.5,NA
2022,3,78.25,201.2,83,41,NA
2022,1,71.5,172.2,77.25,41.5,NA
2022,2,76.5,209.2,86.25,39,NA
2022,3,81.25,230.8,85.75,26.5,NA
2022,5,84.25,256,88.25,NA,NA
2022,5,80.75,236.6,85,30,NA
2022,1,72.5,191.8,78.5,37,NA
2022,2,77.25,181.2,80.75,34,NA
2023,3,78,208.8,81.25,34.5,NA
2022,2,77.5,209.2,78.5,40,NA
2022,4,NA,NA,NA,NA,NA
2022,5,82.75,221,89.25,33.5,NA
2022,4,78.75,213.8,82.75,32.5,NA
2022,2,74,179.2,81.75,36.5,NA
2023,4,81.25,212.8,86,37.5,NA
2022,1,76,196.2,80,31.5,NA
2023,3,78,226.4,81.5,39,NA
2022,3,NA,NA,NA,NA,NA
2023,4,79.75,212.8,83.75,35,NA
2023,1,73.25,195.6,79,35,NA
2022,2,78,195.2,84.75,NA,NA
2023,2,74.5,178.4,78.75,37,NA
2022,2,75.25,223.8,79.25,31,NA
2022,3,78.75,203.4,84.5,33.5,NA
2022,2,NA,NA,NA,NA,NA
2022,3,NA,NA,NA,NA,NA
2022,5,NA,NA,NA,NA,NA
2022,5,81.25,216.6,86.5,36.5,NA
2023,5,80.25,240.4,85,36.5,NA
2022,4,78.75,227.2,81.5,34,NA
2022,4,76.5,260.8,83.5,35.5,NA
2023,5,82.25,212.6,87.25,NA,NA
2023,3,77.5,223.8,81.75,35.5,NA
2023,2,75.75,200.6,80,42,NA
2023,5,NA,NA,NA,NA,NA
2023,3,NA,NA,NA,NA,NA
2023,4,80.25,213.6,84.5,36,NA
2023,2,77.75,214.2,84,NA,NA
2023,2,77.75,218.2,84,NA,NA
2023,1,77.75,210,79.5,39,NA
2023,2,78.25,204,80.75,34,NA
2023,3,78,193.2,86,32.5,NA
2023,4,80.25,214.4,83.5,37,NA
2023,3,77.75,235,80.5,40.5,NA
2023,4,78.5,248.6,86.5,38,NA
2023,1,74.5,195.2,80.5,36,NA
2023,2,NA,NA,NA,NA,NA
2023,1,76.25,216.6,82.25,NA,NA
2023,2,78.25,207.2,84,36.5,NA
2023,2,76.25,186,78.75,NA,NA
2023,2,76.25,186.8,79.75,36,NA
2023,3,NA,NA,NA,NA,NA
2023,5,NA,NA,NA,NA,NA
2023,2,77.75,217.2,82.25,NA,NA
2023,3,NA,NA,NA,NA,NA
2023,4,NA,NA,NA,NA,NA
2023,2,NA,NA,NA,NA,NA
2023,3,NA,NA,NA,NA,NA
2023,2,76.5,199.2,80,35,NA
2023,2,NA,NA,NA,NA,NA
2023,3,80.25,179.2,81,32.5,NA
2023,2,75.25,190.8,79,35,NA
2023,4,78.5,252.2,84.75,32,NA
2023,4,79,220.4,84.5,33,NA
2023,2,76,204.2,81,NA,NA
2023,3,77.5,198.4,81.75,39.5,NA
2023,3,76,238.6,84,NA,NA
2023,3,78,219.2,83.25,37,NA
2023,3,76,214.4,82.25,35.5,NA
2023,3,76.5,191.6,83.75,36.5,NA
2023,5,NA,NA,NA,NA,NA
2023,3,78.75,196.6,83.5,43,NA
2023,2,75.75,203.8,77.5,39,NA
2023,4,78.75,212.4,85,40.5,NA
2023,2,77.25,194.6,79.75,35.5,NA
2023,4,78.5,221.6,83.75,33,NA
2023,5,83.25,223.4,86.5,30.5,NA
2023,3,77.75,204,85.75,36,NA
2007,5,83,257,88.25,34,NA
2007,3,81,215,88.75,33.5,0
2007,4,81,215,88.75,33.5,0
2007,4,80,246,84.75,35.5,20
2007,1,71,175,77.75,40.5,13
2007,3,79,228,85.25,38,17
2007,3,78,185,80.25,36.5,11
2007,2,78,185,80.25,36.5,11
2007,4,80.75,200,87.75,35.5,2
2007,4,82,223,85.25,37.5,12
2007,4,82,244,84.5,29,9
2007,1,74,186,78.5,34,8
2007,3,77.75,210,83.5,37,13
2007,3,78.5,211,86.25,33.5,2
2007,4,78.5,211,86.25,33.5,2
2007,3,77.75,221,85,41,9
2007,2,75.75,207,79.25,35,14
2007,1,75.75,207,79.25,35,14
2007,2,77,206,84,40.5,6
2007,3,77,206,84,40.5,6
2007,1,75,194,77.5,38,11
2007,4,82.75,233,82.75,37.5,15
2007,2,75,203,80.25,34.5,4
2007,3,77,219,79,32,14
2007,1,70,161,76,39.5,6
2007,4,79,248,83,36.5,21
2007,4,81,230,88,30,7
2007,4,80,240,85,31.5,12
2007,3,79.75,212,81,34,9
2007,4,79,252,88.5,30.5,15
2007,1,72,183,72,28.5,6
2007,4,77,213,86,36,17
2007,3,79,220,82.5,34.5,12
2007,5,84,271,87.25,32.5,17
2007,1,71,173,74.25,32.5,8
2007,3,78,211,84.25,32.5,16
2007,5,79,232,86.25,34,15
2007,1,74,185,76.25,33.5,8
2007,2,77,218,83,31.5,7
2007,2,75.75,199,78.5,35,21
2008,2,72.75,166.2,79.25,39,2
2008,1,72.75,166.2,79.25,39,2
2008,4,79,239,84.25,35,19
2008,3,79,239,84.25,35,19
2008,2,75.25,200,78,41,7
2008,1,75.25,200,78,41,7
2008,1,73.5,196,80,40,10
2008,1,74.25,192,79.75,36.5,12
2008,4,79.75,255,83.25,35,18
2008,2,74,222,81,40,15
2008,3,79.25,220,83.5,38.5,24
2008,4,79.25,220,83.5,38.5,24
2008,1,70,171.5,75.5,35,2
2008,5,83.25,258,89.5,30.5,7
2008,1,73.75,204,75.5,38,10
2008,2,73.75,204,75.5,38,10
2008,4,81,197,87,35,7
2008,3,81,197,87,35,7
2008,5,83,241,90,32.5,7
2008,4,83,241,90,32.5,7
2008,1,73.25,181,81,37.5,9
2008,4,79.5,216,82.75,30,12
2008,3,80.25,221,82,31.5,2
2008,4,80.25,221,82,31.5,2
2008,2,76,208,83.25,NA,10
2008,4,78.25,265,85.75,33,19
2008,5,78.25,265,85.75,33,19
2008,5,81.75,250,90,30.5,8
2008,3,77.75,221,86.5,38.5,11
2008,2,76,193,82,36.5,12
2008,3,76,193,82,36.5,12
2008,1,71,183.8,76.5,NA,18
2008,3,78,224,84.25,42,2
2008,4,78,224,84.25,42,2
2008,2,76.25,204,81,38,13
2008,4,78.75,250,87,28,13
2008,5,81.5,235,87,32,20
2008,4,81.5,235,87,32,20
2008,4,79,240.5,83.25,31,11
2008,3,77.25,198.5,81,40,7
2009,4,80.5,248.4,83.25,35.5,22
2009,5,85.25,267.2,90.25,NA,NA
2009,2,76,222,82.75,37,17
2009,1,76,220.6,83.25,34,7
2009,2,76,220.6,83.25,34,7
2009,1,71.25,195.6,76,40,10
2009,1,74,181,75.5,35.5,10
2009,2,74,181,75.5,35.5,10
2009,4,81.25,232.4,85.5,35,11
2009,5,81.25,232.4,85.5,35,11
2009,2,77.5,211.2,81,38.5,5
2009,3,77.5,211.2,81,38.5,5
2009,2,77,213.2,81,37,9
2009,3,77,213.2,81,37,9
2009,2,76,214.6,82.25,35,8
2009,3,76,214.6,82.25,35,8
2009,4,80.25,234.2,83.5,34,18
2009,3,80.5,228.4,86.5,33,5
2009,4,80.5,228.4,86.5,33,5
2009,3,81.75,191.8,86.75,28,0
2009,4,81.75,191.8,86.75,28,0
2009,3,79,257.2,84.75,35,18
2009,4,79,257.2,84.75,35,18
2009,1,75.25,199,79,34,6
2009,2,75.25,199,79,34,6
2009,1,71.25,196.6,72.75,36.5,14
2009,1,72.25,175.2,79.5,36.5,13
2009,1,74.25,163.6,74.5,31.5,8
2009,1,72.25,166.2,75,33.5,9
2009,3,79.75,211.2,81.25,32.5,2
2009,5,83.75,258.2,85.5,32.5,10
2009,1,73.25,182.4,81.75,39,3
2009,4,80.5,214.4,88,30,12
2009,4,78.25,207.2,82,NA,NA
2009,3,78.25,207.2,82,NA,NA
2009,2,76.25,202.4,78.5,38,13
2009,1,73,183.4,78,32.5,15
2009,4,80.75,239.6,85,35,15
2009,2,75.5,207.4,80.75,37.5,16
2009,4,79,227.4,83,35,18
2009,3,79.25,243,84.75,34.5,15
2009,3,77.25,222.8,82.75,33,NA
2009,2,77.25,222.8,82.75,33,NA
2009,4,77.25,276.6,86,33,18
2009,3,79.5,224.6,86.5,35.5,20
2009,4,79.5,224.6,86.5,35.5,20
2009,2,75,211.4,76.5,37,14
2009,2,74.75,194.4,77,33,14
2009,3,78.25,206.4,79,38.5,10
2009,2,78.25,206.4,79,38.5,10
2009,2,77.25,208,82,33,15
2009,3,77.25,208,82,33,15
2009,1,72.5,192.8,75.75,31,11
2009,1,71.25,175.4,74,33,8
2010,1,74.75,195.6,81.25,39,NA
2010,2,77.75,213.8,80,34.5,9
2010,4,80.75,245.2,88,35.5,14
2010,3,78.25,206.4,85,37,16
2010,5,81.5,291.8,89.75,27.5,NA
2010,4,80.75,237.4,88.5,33.5,10
2010,4,81.75,246.6,86.25,29,15
2010,5,81.75,246.6,86.25,29,15
2010,3,79.25,216,87.25,33.5,13
2010,3,78.75,211,79.75,34.5,10
2010,3,79.75,214.4,83.25,NA,4
2010,5,81,236,88.75,28,10
2010,2,77.25,210.2,83.25,36.5,8
2010,4,81,226.6,84,36,NA
2010,4,80,239.6,85.25,33.5,17
2010,4,81.25,222.4,89.75,28,7
2010,5,81.25,222.4,89.75,28,7
2010,3,79.5,217.8,83.25,37.5,15
2010,4,79.5,217.8,83.25,37.5,15
2010,1,72.25,191.6,79.5,NA,9
2010,2,74,180.4,79.25,37.5,2
2010,1,74,180.4,79.25,37.5,2
2010,3,76.75,207.6,80.5,35.5,14
2010,4,80.5,229,84,35,6
2010,3,80.5,229,84,35,6
2010,4,78.25,235.8,81.75,36,22
2010,3,78.25,226.6,84.75,33,13
2010,2,75.25,216,81.25,32.5,19
2010,2,75,198.4,79,34.5,7
2010,1,77,210.8,79,NA,NA
2010,2,77,210.8,79,NA,NA
2010,5,80.75,269.2,88.25,30.5,13
2010,2,76.5,225.8,84.75,36,15
2010,3,76.5,225.8,84.75,36,15
2010,4,81.5,302.6,90,NA,NA
2010,5,81.5,302.6,90,NA,NA
2010,5,82.5,226.6,91,31.5,12
2010,4,82.5,226.6,91,31.5,12
2010,1,74,195.2,80,38.5,18
2010,2,74,195.2,80,38.5,18
2010,2,75.75,202.6,81,40,10
2010,1,75.75,202.6,81,40,10
2010,2,77.25,203.6,81.25,34,NA
2010,3,77.25,203.6,81.25,34,NA
2010,2,76.25,191.6,79,30.5,8
2010,2,76.5,227,82.5,33,10
2010,3,79,207.8,84.25,32,6
2010,4,79.5,233.4,84,31.5,20
2010,5,83.5,237.4,89,26,10
2010,4,78,240.2,81.5,28.5,23
2010,2,74.5,208.4,78,31.5,10
2010,1,74.5,208.4,78,31.5,10
2010,4,80.25,280,84.25,30.5,22
2010,3,78.5,213.2,84,37.5,6
2011,1,73.75,191,76,NA,NA
2011,4,79.25,248.4,85.5,34.5,19
2011,3,79.25,248.4,85.5,34.5,19
2011,4,81.75,259.2,85.5,32.5,14
2011,5,81.75,259.2,85.5,32.5,14
2011,4,79.5,227.4,85.25,35,9
2011,1,73.5,176.8,78.75,37.5,10
2011,1,71.5,184,75.5,39.5,7
2011,2,77.75,205.6,81,31.5,5
2011,2,77,192.6,82,36,5
2011,4,79.75,240.8,82.75,31.5,11
2011,4,79,229.6,82,33,11
2011,3,79,229.6,82,33,11
2011,3,78,227.4,87,32,3
2011,4,82.25,259.8,88.5,25,8
2011,5,82.25,259.8,88.5,25,8
2011,1,76.25,221.8,81.5,42,18
2011,2,76.25,221.8,81.5,42,18
2011,3,79.75,230.2,85,37.5,15
2011,3,78.5,222.8,83,37.5,12
2011,4,78.5,222.8,83,37.5,12
2011,1,73.5,187.6,77.5,34,9
2011,4,78,224.6,84,35,16
2011,2,76.25,194.6,85,38.5,5
2011,3,78.75,228.4,81.5,32,7
2011,4,81,219.8,86,38,15
2011,1,72.25,174.4,74.25,38.5,11
2011,1,74,186.2,77.5,35,5
2011,3,78,222.2,79.5,39,14
2011,4,80,228,83.75,33,19
2011,3,80,228,83.75,33,19
2011,3,79.5,228,82.1,30,10
2011,1,73,209,79.5,39,17
2011,3,78.75,186.8,81,37,NA
2011,4,79.75,247.2,84.25,30.5,10
2011,4,80.5,239,85,30.5,15
2011,3,80.75,221.2,81.5,31.5,4
2011,4,81,262.4,89,33.5,10
2011,5,81,262.4,89,33.5,10
2011,4,82,223.2,84,36.5,14
2011,1,75.25,190,79.5,32,12
2011,2,75.25,190,79.5,32,12
2011,2,76,198.2,81.75,35.5,17
2011,1,73.5,216.4,79.5,34,16
2011,2,73.5,216.4,79.5,34,16
2011,1,73.25,197.6,76.25,37,4
2011,2,75,205,82.5,40.5,10
2011,5,82,217,87.75,36,12
2011,4,82,217,87.75,36,12
2011,2,73.75,194.6,77.25,42,5
2011,1,73.75,194.6,77.25,42,5
2011,3,77,202.2,83,31,6
2011,2,77,202.2,83,31,6
2011,2,74.5,191.4,81.5,34.5,NA
2011,1,68.75,186,73.75,40,13
2011,2,77.25,196.6,78,35,2
2012,4,81.25,221.8,89.5,NA,NA
2012,5,81.25,221.8,89.5,NA,NA
2012,3,77.75,232.8,84,35.5,6
2012,2,75.25,201.8,80,39,8
2012,2,74.5,221,79.25,NA,NA
2012,4,79.75,244.2,87.25,35.5,15
2012,1,73.75,188.8,79.75,39.5,13
2012,2,78,196.6,79.25,37.5,2
2012,3,78,196.6,79.25,37.5,2
2012,5,81.75,278.6,90.25,33.5,10
2012,3,79,227.8,83.25,39.5,15
2012,2,79,227.8,83.25,39.5,15
2012,2,75.5,202.8,79.25,37.5,1
2012,1,75.5,202.8,79.25,37.5,1
2012,5,83.75,249.8,87,32.5,19
2012,2,76,179.2,83,38,5
2012,1,75.25,198.4,77.5,37,NA
2012,4,81,216,89,30,5
2012,3,79.25,206.6,84,37,5
2012,4,79,260.6,84,NA,NA
2012,4,83.25,247.4,84,34,16
2012,5,83.25,247.4,84,34,16
2012,4,80.25,252,86.25,34.5,12
2012,3,80.25,252,86.25,34.5,12
2012,4,80.5,234,88,30.5,10
2012,4,79.75,268.2,85.25,31,9
